name,code,id,loadFactor,seats,count,gate,time
"American Airlines to Phoenix, Airbus Industries A321","AA","3a8be3d5-bd2c-4046-a5e4-ba0de06f2469","1","183","159","B5","06:00:00"
"American Airlines to Charlotte, Airbus Industries A321","AA","21186579-2575-4986-884e-d11d739c7261","1","183","173","B8","10:09:59"
"American Airlines to Philadelphia, Airbus Industries A321","AA","89f6ed4f-c282-4ba6-b883-b13d0b95bf9d","1","183","169","B9","10:59:59"
"American Airlines to Charlotte, Airbus Industries A321","AA","9942f7d5-6c27-4e44-8e41-739b4ac3af09","1","183","165","B10b","11:15:00"
"American Airlines to New York, Airbus Industries A321","AA","62649716-2b7d-4520-9022-7c628e7ee110","1","102","87","B5","12:24:59"
"American Airlines to Phoenix, Airbus Industries A321","AA","69232de5-bd90-4298-b6dd-adf840138385","1","183","165","B11","12:00:00"
"American Airlines to Charlotte, Airbus Industries A321","AA","52e891a4-9389-4bac-8e50-3515eee9ddb0","1","183","167","B13","13:20:00"
"American Airlines to Philadelphia, Airbus Industries A321","AA","27245534-d4d9-455e-a0b6-bd43ddcdff60","1","183","168","B15","13:30:00"
"American Airlines to Phoenix, Airbus Industries A321","AA","9bd59763-ed18-4362-93d2-78354f96ebc5","1","183","177","B8","15:40:00"
"American Airlines to Philadelphia, Airbus Industries A321","AA","0f70b979-770f-4f83-89cb-f5d6fef00dda","1","183","142","B2","17:19:59"
"American Airlines to Phoenix, Airbus Industries A321","AA","33bf2b0e-ff25-45cb-880d-09ffc7f05753","1","183","174","B4","17:10:00"
"American Airlines to Philadelphia, Airbus Industries A321","AA","6adf8734-46f7-4896-811d-d2c1126186d7","1","183","162","B8","22:05:00"
"American Airlines to Phoenix, Airbus Industries A321","AA","da082964-c8dc-414e-8355-31a260d16cde","1","183","164","B13","20:30:00"
"American Airlines to Charlotte, Airbus Industries A321","AA","838f239c-4bcf-4113-ad91-72849ac08d74","1","183","165","B9","22:20:00"
"American Airlines to New York, Airbus Industries A321","AA","de9b3ace-d94e-4a65-b14e-3d5378fcb142","1","102","91","B6a","22:59:59"
"American Airlines to Phoenix, Airbus Industries A321","AA","f4207891-8adc-4aa6-87f2-651e2ee35d0a","1","183","173","B1","09:15:00"
"American Airlines to Philadelphia, Airbus Industries A321","AA","a414de79-ee2d-46a8-9312-775f0d4967da","1","183","166","B9","06:09:59"
"American Airlines to Philadelphia, Airbus Industries A321","AA","365fe931-75fa-4125-897e-1f479db2f59a","1","183","172","B12","08:15:00"
"American Airlines to Charlotte, Airbus Industries A321","AA","9a46eb4c-979f-4d88-9d66-50cf1180bfaf","1","183","182","B11","07:20:00"
"American Airlines to Los Angeles, Boeing 737-800","AA","bb510b9b-342b-4b6e-841a-c468ccef8d97","1","149","134","B4","10:04:00"
"American Airlines to Dallas-Fort Worth, Boeing 737-800","AA","f2098480-6523-42b7-8434-4c6bad7e7e98","1","149","124","B5","10:36:59"
"American Airlines to Chicago, Boeing 737-800","AA","ef9514f5-6937-4066-adf2-5c944b870dca","1","149","122","B13","10:54:59"
"American Airlines to Dallas-Fort Worth, Boeing 737-800","AA","f0090beb-c796-4cbd-aef6-241675c93702","1","149","124","B8","11:24:59"
"American Airlines to Dallas-Fort Worth, Boeing 737-800","AA","6af44f21-20b3-4138-a762-95ee3ce3f0af","1","149","133","B7a","12:54:59"
"American Airlines to Miami, Boeing 737-800","AA","3664d5ff-15a6-4c98-aeff-852655ccd064","1","149","138","B8","13:05:00"
"American Airlines to Los Angeles, Boeing 737-800","AA","ee3ecd2f-cd68-4e49-a706-a96b3dc5a805","1","149","132","B6b","12:49:59"
"American Airlines to Chicago, Boeing 737-800","AA","9953c7a1-0c2b-4ba1-9a91-7c3d321fef66","1","149","144","B3","13:30:00"
"American Airlines to Chicago, Boeing 737-800","AA","aaac9738-58b4-4a02-9176-b0c7744763de","1","149","131","B11","14:10:00"
"American Airlines to Los Angeles, Boeing 737-800","AA","a855f707-ab94-46ef-99ba-356dae8e5db7","1","149","130","B13","14:19:59"
"American Airlines to Dallas-Fort Worth, Boeing 737-800","AA","485e0fcd-6680-47a0-83e5-d2f91f33f451","1","149","117","B9","14:39:59"
"American Airlines to Miami, Boeing 737-800","AA","9862a9c9-d0bd-4622-af48-151d32d5af9d","1","149","131","B9","16:39:59"
"American Airlines to Dallas-Fort Worth, Boeing 737-800","AA","720e2f9f-0579-4eac-92d4-3346987f8b8c","1","149","126","B12","16:05:00"
"American Airlines to Miami, Boeing 737-800","AA","2c1cf8a0-68f1-4bce-ae04-c6fca6499774","1","149","143","B7a","16:39:59"
"American Airlines to Dallas-Fort Worth, Boeing 737-800","AA","357613d1-e10e-4498-8f09-7017fbca71eb","1","149","142","B15","16:59:59"
"American Airlines to Los Angeles, Boeing 737-800","AA","bb81c10e-c75c-42f9-8a62-4475846c2d08","1","149","131","B13","17:15:00"
"American Airlines to Chicago, Boeing 737-800","AA","28f3f514-e95e-4b8d-8cd1-daadf945bbc6","1","149","125","B6b","17:50:00"
"American Airlines to Los Angeles, Boeing 737-800","AA","c7551d37-7ce6-4c50-910a-c7538fd66b8d","1","149","123","B9","20:05:00"
"American Airlines to Miami, Boeing 737-800","AA","1b0afdd1-531b-4407-b198-66aaeebafac6","1","149","119","B10a","20:55:00"
"American Airlines to Chicago, Boeing 737-800","AA","1c032326-eb7a-4058-8356-d80d68511596","1","149","148","B5","23:39:59"
"American Airlines to Chicago, Boeing 737-800","AA","29bb3752-00bb-4e6a-bc0b-b4e859dc6a2b","1","149","131","B14b","06:15:00"
"American Airlines to Chicago, Boeing 737-800","AA","b4672c69-c4cd-4d65-98d1-3865a67a3fb7","1","149","124","B11","09:20:00"
